Building full release
/afs/cs.stanford.edu/u/jebolton/stanford_release_2015_04_17/javanlp/bin/update-manifest.py /u/nlp/distrib/stanford-postagger-full-2015-04-20/classmanifest.txt 2015-04-20 3.5.2
/afs/cs.stanford.edu/u/jebolton/stanford_release_2015_04_17/javanlp/bin/update-manifest.py /u/nlp/distrib/stanford-postagger-full-2015-04-20/srcmanifest.txt 2015-04-20 3.5.2

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.process.AmericanizeFunction
adding: edu/stanford/nlp/ling/CoreAnnotations.GrandparentAnnotation.html(in = 11332) (out= 2578)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLUSecondaryDepsAnnotation.html(in = 11443) (out= 2584)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.AntecedentAnnotation.html(in = 11847) (out= 2828)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.IsDateRangeAnnotation.html(in = 11352) (out= 2593)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ParentAnnotation.html(in = 11251) (out= 2572)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SRLIDAnnotation.html(in = 11963) (out= 2610)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ContextsAnnotation.html(in = 12122) (out= 2584)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.IDAnnotation.html(in = 11078) (out= 2526)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LeftChildrenNodeAnnotation.html(in = 12870) (out= 2633)(deflated 79%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DocSourceTypeAnnotation.html(in = 11402) (out= 2606)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.RoleAnnotation.html(in = 11211) (out= 2572)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SpeakerAnnotation.html(in = 11215) (out= 2570)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.BeforeAnnotation.html(in = 11342) (out= 2623)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ChineseOrigSegAnnotation.html(in = 11320) (out= 2546)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LineNumberAnnotation.html(in = 11440) (out= 2650)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DependentsAnnotation.html(in = 12980) (out= 2600)(deflated 79%)
adding: edu/stanford/nlp/ling/CoreAnnotations.IndexAnnotation.html(in = 11645) (out= 2782)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.StateAnnotation.html(in = 11816) (out= 2596)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.EndIndexAnnotation.html(in = 11609) (out= 2708)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.QuotationIndexAnnotation.html(in = 11384) (out= 2579)(deflated 77%)
adding: edu/stanford/nlp/ling/CategoryWordTagFactory.html(in = 17485) (out= 2980)(deflated 82%)
adding: edu/stanford/nlp/ling/StringLabelFactory.html(in = 16064) (out= 2855)(deflated 82%)
adding: edu/stanford/nlp/ling/CoreLabel.html(in = 64724) (out= 8655)(deflated 86%)
adding: edu/stanford/nlp/ling/CoreAnnotations.GazAnnotation.html(in = 11103) (out= 2530)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LBeginAnnotation.html(in = 11238) (out= 2576)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.GeniaAnnotation.html(in = 11157) (out= 2539)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.MentionTokenAnnotation.html(in = 11952) (out= 2595)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TokenBeginAnnotation.html(in = 11448) (out= 2631)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CharacterOffsetBeginAnnotation.html(in = 11700) (out= 2662)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.UseMarkedDiscourseAnnotation.html(in = 11499) (out= 2608)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.D2_LEndAnnotation.html(in = 11183) (out= 2538)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.StackedNamedEntityTagAnnotation.html(in = 11843) (out= 2770)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NeighborsAnnotation.html(in = 12711) (out= 2609)(deflated 79%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ColumnDataClassifierAnnotation.html(in = 11406) (out= 2553)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TagLabelAnnotation.html(in = 11789) (out= 2569)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ShapeAnnotation.html(in = 11511) (out= 2683)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PredictedAnswerAnnotation.html(in = 11329) (out= 2551)(deflated 77%)
adding: edu/stanford/nlp/ling/package-summary.html(in = 77203) (out= 9326)(deflated 87%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ParagraphAnnotation.html(in = 11303) (out= 2575)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ArgumentAnnotation.html(in = 11289) (out= 2583)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LemmaAnnotation.html(in = 11316) (out= 2629)(deflated 76%)
adding: edu/stanford/nlp/ling/HasOffset.html(in = 11568) (out= 2508)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PhraseWordsTagAnnotation.html(in = 11302) (out= 2541)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LMiddleAnnotation.html(in = 11169) (out= 2530)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DocTitleAnnotation.html(in = 11270) (out= 2557)(deflated 77%)
adding: edu/stanford/nlp/international/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/package-frame.html(in = 867) (out= 481)(deflated 44%)
adding: edu/stanford/nlp/international/package-tree.html(in = 4937) (out= 1317)(deflated 73%)
adding: edu/stanford/nlp/international/french/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/french/process/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/french/process/package-frame.html(in = 1155) (out= 523)(deflated 54%)
adding: edu/stanford/nlp/international/french/process/package-tree.html(in = 6072) (out= 1413)(deflated 76%)
adding: edu/stanford/nlp/international/french/process/FrenchTokenizer.FrenchTokenizerFactory.html(in = 23419) (out= 3375)(deflated 85%)
adding: edu/stanford/nlp/international/french/process/package-summary.html(in = 5946) (out= 1472)(deflated 75%)
adding: edu/stanford/nlp/international/french/process/FrenchTokenizer.html(in = 23317) (out= 3996)(deflated 82%)
adding: edu/stanford/nlp/international/french/package-frame.html(in = 1118) (out= 527)(deflated 52%)
adding: edu/stanford/nlp/international/french/package-tree.html(in = 5639) (out= 1364)(deflated 75%)
adding: edu/stanford/nlp/international/french/FrenchMorphoFeatureSpecification.html(in = 19247) (out= 3192)(deflated 83%)
adding: edu/stanford/nlp/international/french/FrenchUnknownWordSignatures.html(in = 16877) (out= 2622)(deflated 84%)
adding: edu/stanford/nlp/international/french/package-summary.html(in = 5759) (out= 1552)(deflated 73%)
adding: edu/stanford/nlp/international/arabic/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/arabic/process/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/arabic/process/package-frame.html(in = 1155) (out= 523)(deflated 54%)
adding: edu/stanford/nlp/international/arabic/process/package-tree.html(in = 6092) (out= 1421)(deflated 76%)
adding: edu/stanford/nlp/international/arabic/process/ArabicTokenizer.ArabicTokenizerFactory.html(in = 20921) (out= 3079)(deflated 85%)
adding: edu/stanford/nlp/international/arabic/process/ArabicTokenizer.html(in = 22296) (out= 4101)(deflated 81%)
adding: edu/stanford/nlp/international/arabic/process/package-summary.html(in = 5901) (out= 1464)(deflated 75%)
adding: edu/stanford/nlp/international/arabic/package-frame.html(in = 1295) (out= 531)(deflated 58%)
adding: edu/stanford/nlp/international/arabic/package-tree.html(in = 6400) (out= 1439)(deflated 77%)
adding: edu/stanford/nlp/international/arabic/Buckwalter.html(in = 15112) (out= 3281)(deflated 78%)
adding: edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification.ArabicMorphoFeatures.html(in = 16743) (out= 3023)(deflated 81%)
adding: edu/stanford/nlp/international/arabic/pipeline/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/arabic/pipeline/package-frame.html(in = 980) (out= 506)(deflated 48%)
adding: edu/stanford/nlp/international/arabic/pipeline/package-tree.html(in = 5337) (out= 1356)(deflated 74%)
adding: edu/stanford/nlp/international/arabic/pipeline/DefaultLexicalMapper.html(in = 18375) (out= 3454)(deflated 81%)
adding: edu/stanford/nlp/international/arabic/pipeline/package-summary.html(in = 5420) (out= 1442)(deflated 73%)
adding: edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification.html(in = 18331) (out= 3124)(deflated 82%)
adding: edu/stanford/nlp/international/arabic/package-summary.html(in = 5987) (out= 1519)(deflated 74%)
adding: edu/stanford/nlp/international/morph/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/morph/MorphoFeatureSpecification.MorphoFeatureType.html(in = 21494) (out= 3125)(deflated 85%)
adding: edu/stanford/nlp/international/morph/package-frame.html(in = 1320) (out= 540)(deflated 59%)
adding: edu/stanford/nlp/international/morph/package-tree.html(in = 5867) (out= 1407)(deflated 76%)
adding: edu/stanford/nlp/international/morph/MorphoFeatures.html(in = 22211) (out= 3658)(deflated 83%)
adding: edu/stanford/nlp/international/morph/MorphoFeatureSpecification.html(in = 21342) (out= 3312)(deflated 84%)
adding: edu/stanford/nlp/international/morph/package-summary.html(in = 6269) (out= 1515)(deflated 75%)
adding: edu/stanford/nlp/international/spanish/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/spanish/process/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/spanish/process/package-frame.html(in = 1591) (out= 586)(deflated 63%)
adding: edu/stanford/nlp/international/spanish/process/package-tree.html(in = 6942) (out= 1513)(deflated 78%)
adding: edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator.PersonalPronounType.html(in = 15960) (out= 2911)(deflated 81%)
adding: edu/stanford/nlp/international/spanish/process/SpanishTokenizer.html(in = 26533) (out= 4106)(deflated 84%)
adding: edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator.html(in = 14916) (out= 3245)(deflated 78%)
adding: edu/stanford/nlp/international/spanish/process/SpanishTokenizer.SpanishTokenizerFactory.html(in = 25505) (out= 3505)(deflated 86%)
adding: edu/stanford/nlp/international/spanish/process/package-summary.html(in = 6993) (out= 1585)(deflated 77%)
adding: edu/stanford/nlp/international/spanish/package-frame.html(in = 1099) (out= 520)(deflated 52%)
adding: edu/stanford/nlp/international/spanish/package-tree.html(in = 5325) (out= 1337)(deflated 74%)
adding: edu/stanford/nlp/international/spanish/package-summary.html(in = 5700) (out= 1522)(deflated 73%)
adding: edu/stanford/nlp/international/spanish/SpanishUnknownWordSignatures.html(in = 16019) (out= 2715)(deflated 83%)
adding: edu/stanford/nlp/international/spanish/SpanishVerbStripper.html(in = 13822) (out= 2947)(deflated 78%)
adding: edu/stanford/nlp/international/Language.html(in = 19606) (out= 3430)(deflated 82%)
adding: edu/stanford/nlp/international/package-summary.html(in = 5074) (out= 1392)(deflated 72%)
adding: edu/stanford/nlp/graph/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/graph/ConnectedComponents.html(in = 9763) (out= 2332)(deflated 76%)
adding: edu/stanford/nlp/graph/Graph.html(in = 29353) (out= 3756)(deflated 87%)
adding: edu/stanford/nlp/graph/package-frame.html(in = 1328) (out= 574)(deflated 56%)
adding: edu/stanford/nlp/graph/package-tree.html(in = 5558) (out= 1390)(deflated 74%)
adding: edu/stanford/nlp/graph/DijkstraShortestPath.html(in = 8947) (out= 2133)(deflated 76%)
adding: edu/stanford/nlp/graph/DirectedMultiGraph.html(in = 70928) (out= 6720)(deflated 90%)
adding: edu/stanford/nlp/graph/package-summary.html(in = 6056) (out= 1559)(deflated 74%)
adding: edu/stanford/nlp/parser/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/tools/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/tools/package-frame.html(in = 909) (out= 493)(deflated 45%)
adding: edu/stanford/nlp/parser/tools/package-tree.html(in = 4892) (out= 1287)(deflated 73%)
adding: edu/stanford/nlp/parser/tools/PunctEquivalenceClasser.html(in = 10144) (out= 2619)(deflated 74%)
adding: edu/stanford/nlp/parser/tools/package-summary.html(in = 5151) (out= 1398)(deflated 72%)
adding: edu/stanford/nlp/parser/Parser.html(in = 9703) (out= 2526)(deflated 73%)
adding: edu/stanford/nlp/parser/package-frame.html(in = 1390) (out= 536)(deflated 61%)
adding: edu/stanford/nlp/parser/package-tree.html(in = 5405) (out= 1310)(deflated 75%)
adding: edu/stanford/nlp/parser/metrics/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/metrics/Eval.html(in = 12384) (out= 2376)(deflated 80%)
adding: edu/stanford/nlp/parser/metrics/AbstractEval.html(in = 27642) (out= 3755)(deflated 86%)
adding: edu/stanford/nlp/parser/metrics/package-frame.html(in = 1553) (out= 572)(deflated 63%)
adding: edu/stanford/nlp/parser/metrics/package-tree.html(in = 6134) (out= 1376)(deflated 77%)
adding: edu/stanford/nlp/parser/metrics/AbstractEval.CatErrorEval.html(in = 18727) (out= 2981)(deflated 84%)
adding: edu/stanford/nlp/parser/metrics/AbstractEval.RuleErrorEval.html(in = 19536) (out= 2968)(deflated 84%)
adding: edu/stanford/nlp/parser/metrics/package-summary.html(in = 6839) (out= 1649)(deflated 75%)
adding: edu/stanford/nlp/parser/metrics/AbstractEval.ScoreEval.html(in = 17791) (out= 2966)(deflated 83%)
adding: edu/stanford/nlp/parser/ViterbiParserWithOptions.html(in = 9893) (out= 2452)(deflated 75%)
adding: edu/stanford/nlp/parser/ViterbiParser.html(in = 9421) (out= 2190)(deflated 76%)
adding: edu/stanford/nlp/parser/KBestViterbiParser.html(in = 16304) (out= 3168)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/lexparser/ChineseLexicon.html(in = 25529) (out= 4361)(deflated 82%)
adding: edu/stanford/nlp/parser/lexparser/IntDependency.html(in = 19190) (out= 3082)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/TestOptions.html(in = 43282) (out= 7605)(deflated 82%)
adding: edu/stanford/nlp/parser/lexparser/Lexicon.html(in = 32751) (out= 5009)(deflated 84%)
adding: edu/stanford/nlp/parser/lexparser/package-frame.html(in = 8491) (out= 1183)(deflated 86%)
adding: edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams.AnnotateHeadFunction.html(in = 14284) (out= 2687)(deflated 81%)
adding: edu/stanford/nlp/parser/lexparser/package-tree.html(in = 24389) (out= 2425)(deflated 90%)
adding: edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams.html(in = 50406) (out= 6397)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.EnglishTrain.html(in = 44095) (out= 8403)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/TrainOptions.html(in = 73127) (out= 10896)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/TreebankAnnotator.html(in = 15562) (out= 2687)(deflated 82%)
adding: edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams.html(in = 92088) (out= 10826)(deflated 88%)
adding: edu/stanford/nlp/parser/lexparser/FactoredLexicon.html(in = 31343) (out= 4774)(deflated 84%)
adding: edu/stanford/nlp/parser/lexparser/TagProjection.html(in = 8482) (out= 2115)(deflated 75%)
adding: edu/stanford/nlp/parser/lexparser/ChineseTreebankParserParams.html(in = 87522) (out= 10737)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/HebrewTreebankParserParams.html(in = 42841) (out= 5737)(deflated 86%)
adding: edu/stanford/nlp/parser/lexparser/MLEDependencyGrammarExtractor.html(in = 24023) (out= 3398)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams.html(in = 38244) (out= 6063)(deflated 84%)
adding: edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams.AnnotatePunctuationFunction.html(in = 13451) (out= 2678)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/SisterAnnotationStats.html(in = 22331) (out= 3638)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/UnknownWordModel.html(in = 17869) (out= 3626)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/ParentAnnotationStats.html(in = 21227) (out= 3752)(deflated 82%)
adding: edu/stanford/nlp/parser/lexparser/TrainOptions.TransformMatrixType.html(in = 15378) (out= 2894)(deflated 81%)
adding: edu/stanford/nlp/parser/lexparser/Options.LexOptions.html(in = 21137) (out= 4064)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams.SubcategoryStripper.html(in = 14289) (out= 2977)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/UnknownWordModelTrainer.html(in = 18848) (out= 3249)(deflated 82%)
adding: edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.EnglishSubcategoryStripper.html(in = 14115) (out= 2842)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/DependencyGrammar.html(in = 20531) (out= 3614)(deflated 82%)
adding: edu/stanford/nlp/parser/lexparser/Debinarizer.html(in = 13814) (out= 2975)(deflated 78%)
adding: edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams.RemoveGFSubcategoryStripper.html(in = 14573) (out= 3040)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/MLEDependencyGrammar.html(in = 51017) (out= 6466)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/AbstractTreeExtractor.html(in = 27940) (out= 3359)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams.html(in = 49960) (out= 6350)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/TreeCollinizer.html(in = 14751) (out= 3093)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/ChineseCharacterBasedLexicon.html(in = 49147) (out= 6298)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams.SimpleStringFunction.html(in = 13153) (out= 2647)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/TreeAnnotatorAndBinarizer.html(in = 22969) (out= 3537)(deflated 84%)
adding: edu/stanford/nlp/parser/lexparser/CollinsPuncTransformer.html(in = 12675) (out= 2886)(deflated 77%)
adding: edu/stanford/nlp/parser/lexparser/BoundaryRemover.html(in = 12166) (out= 2873)(deflated 76%)
adding: edu/stanford/nlp/parser/lexparser/TreeBinarizer.html(in = 19405) (out= 4054)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/ChineseSimWordAvgDepGrammar.html(in = 27817) (out= 4098)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/TreeAnnotator.html(in = 12788) (out= 2773)(deflated 78%)
adding: edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.html(in = 65829) (out= 7707)(deflated 88%)
adding: edu/stanford/nlp/parser/lexparser/CNFTransformers.html(in = 8296) (out= 2027)(deflated 75%)
adding: edu/stanford/nlp/parser/lexparser/BaseLexicon.html(in = 76813) (out= 9980)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/Options.html(in = 42810) (out= 6797)(deflated 84%)
adding: edu/stanford/nlp/parser/lexparser/ChineseLexiconAndWordSegmenter.html(in = 56296) (out= 6899)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/FactoredLexiconEvent.html(in = 13469) (out= 2559)(deflated 81%)
adding: edu/stanford/nlp/parser/lexparser/AbstractDependencyGrammar.html(in = 46691) (out= 6027)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/IntTaggedWord.html(in = 29325) (out= 3802)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/Extractor.html(in = 10344) (out= 2163)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams.html(in = 52900) (out= 6752)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams.ArabicSubcategoryStripper.html(in = 14030) (out= 2849)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/NegraPennTreebankParserParams.html(in = 45265) (out= 5879)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.EnglishTest.html(in = 7502) (out= 1688)(deflated 77%)
adding: edu/stanford/nlp/parser/lexparser/package-summary.html(in = 44678) (out= 11405)(deflated 74%)
adding: edu/stanford/nlp/parser/lexparser/TreebankLangParserParams.html(in = 47334) (out= 7055)(deflated 85%)
adding: edu/stanford/nlp/parser/package-summary.html(in = 6588) (out= 1671)(deflated 74%)
adding: edu/stanford/nlp/trees/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/CollinsHeadFinder.html(in = 18453) (out= 3676)(deflated 80%)
adding: edu/stanford/nlp/trees/Tree.html(in = 188164) (out= 23515)(deflated 87%)
adding: edu/stanford/nlp/trees/EnglishGrammaticalStructure.html(in = 41416) (out= 6071)(deflated 85%)
adding: edu/stanford/nlp/trees/ModCollinsHeadFinder.html(in = 15059) (out= 3316)(deflated 77%)
adding: edu/stanford/nlp/trees/TreeCoreAnnotations.HeadTagLabelAnnotation.html(in = 12049) (out= 2632)(deflated 78%)
adding: edu/stanford/nlp/trees/PennTreebankTokenizer.html(in = 12291) (out= 2405)(deflated 80%)
adding: edu/stanford/nlp/trees/LabeledScoredTreeReaderFactory.html(in = 14508) (out= 2840)(deflated 80%)
adding: edu/stanford/nlp/trees/TreeGraphNode.html(in = 69353) (out= 9670)(deflated 86%)
adding: edu/stanford/nlp/trees/Dependencies.html(in = 14567) (out= 2648)(deflated 81%)
adding: edu/stanford/nlp/trees/CollocationFinder.html(in = 16426) (out= 2925)(deflated 82%)
adding: edu/stanford/nlp/trees/QPTreeTransformer.html(in = 14459) (out= 2945)(deflated 79%)
adding: edu/stanford/nlp/trees/SimpleTree.html(in = 33622) (out= 4812)(deflated 85%)
adding: edu/stanford/nlp/trees/TreeCoreAnnotations.HeadWordLabelAnnotation.html(in = 12047) (out= 2623)(deflated 78%)
adding: edu/stanford/nlp/trees/LabeledScoredTreeNode.html(in = 43760) (out= 6150)(deflated 85%)
adding: edu/stanford/nlp/trees/Labeled.html(in = 12382) (out= 2705)(deflated 78%)
adding: edu/stanford/nlp/trees/TreePrint.html(in = 30686) (out= 5097)(deflated 83%)
adding: edu/stanford/nlp/trees/EnglishGrammaticalRelations.html(in = 88072) (out= 13633)(deflated 84%)
adding: edu/stanford/nlp/trees/Trees.html(in = 52102) (out= 6307)(deflated 87%)
adding: edu/stanford/nlp/trees/UniversalPOSMapper.html(in = 11203) (out= 2439)(deflated 78%)
adding: edu/stanford/nlp/trees/Constituent.html(in = 32888) (out= 5352)(deflated 83%)
adding: edu/stanford/nlp/trees/CopulaHeadFinder.html(in = 10159) (out= 2204)(deflated 78%)
adding: edu/stanford/nlp/trees/package-frame.html(in = 14154) (out= 1551)(deflated 89%)
adding: edu/stanford/nlp/trees/package-tree.html(in = 33609) (out= 3041)(deflated 90%)
adding: edu/stanford/nlp/trees/MemoryTreebank.html(in = 48479) (out= 6351)(deflated 86%)
adding: edu/stanford/nlp/trees/ConstituentFactory.html(in = 10231) (out= 2221)(deflated 78%)
adding: edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructure.html(in = 47308) (out= 6535)(deflated 86%)
adding: edu/stanford/nlp/trees/TreeCoreAnnotations.TreeAnnotation.html(in = 11846) (out= 2637)(deflated 77%)
adding: edu/stanford/nlp/trees/DependencyTreeTransformer.html(in = 16569) (out= 3259)(deflated 80%)
adding: edu/stanford/nlp/trees/SemanticHeadFinder.html(in = 23449) (out= 4521)(deflated 80%)
adding: edu/stanford/nlp/trees/PennTreebankLanguagePack.html(in = 41996) (out= 5511)(deflated 86%)
adding: edu/stanford/nlp/trees/UniversalSemanticHeadFinder.html(in = 23662) (out= 4482)(deflated 81%)
adding: edu/stanford/nlp/trees/GrammaticalStructureFactory.html(in = 10106) (out= 2203)(deflated 78%)
adding: edu/stanford/nlp/trees/CompositeTreeTransformer.html(in = 14139) (out= 2933)(deflated 79%)
adding: edu/stanford/nlp/trees/WordNetConnection.html(in = 7881) (out= 1990)(deflated 74%)
adding: edu/stanford/nlp/trees/TreeTransformer.html(in = 13347) (out= 2775)(deflated 79%)
adding: edu/stanford/nlp/trees/UnnamedDependency.html(in = 26926) (out= 3922)(deflated 85%)
adding: edu/stanford/nlp/trees/TypedDependency.html(in = 20323) (out= 3184)(deflated 84%)
adding: edu/stanford/nlp/trees/DiskTreebank.html(in = 25990) (out= 4140)(deflated 84%)
adding: edu/stanford/nlp/trees/Dependencies.DependentPuncWordRejectFilter.html(in = 13871) (out= 2582)(deflated 81%)
adding: edu/stanford/nlp/trees/TreeReader.html(in = 10074) (out= 2395)(deflated 76%)
adding: edu/stanford/nlp/trees/NamedDependency.html(in = 22460) (out= 3550)(deflated 84%)
adding: edu/stanford/nlp/trees/HeadFinder.html(in = 13607) (out= 2757)(deflated 79%)
adding: edu/stanford/nlp/trees/AbstractTreebankLanguagePack.html(in = 75428) (out= 8771)(deflated 88%)
adding: edu/stanford/nlp/trees/tregex/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/tregex/TregexMatcher.html(in = 18630) (out= 3589)(deflated 80%)
adding: edu/stanford/nlp/trees/tregex/ParseException.html(in = 14866) (out= 3128)(deflated 78%)
adding: edu/stanford/nlp/trees/tregex/package-frame.html(in = 1762) (out= 589)(deflated 66%)
adding: edu/stanford/nlp/trees/tregex/package-tree.html(in = 6733) (out= 1450)(deflated 78%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/ParseException.html(in = 15200) (out= 3145)(deflated 79%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonMatcher.html(in = 14017) (out= 2939)(deflated 79%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/CreateSubtreeNode.html(in = 14538) (out= 2601)(deflated 82%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/package-frame.html(in = 2261) (out= 661)(deflated 70%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/package-tree.html(in = 7424) (out= 1478)(deflated 80%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/Tsurgeon.html(in = 48540) (out= 9305)(deflated 80%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonRuntimeException.html(in = 9179) (out= 2163)(deflated 76%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserTreeConstants.html(in = 14213) (out= 2119)(deflated 85%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParseException.html(in = 10153) (out= 2269)(deflated 77%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/JJTTsurgeonParserState.html(in = 15575) (out= 2590)(deflated 83%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPattern.html(in = 12283) (out= 2525)(deflated 79%)
